restaurant_name,restaurant_address,restaurant_reviewCount,restaurant_category,restaurant_hours,restaurant_goodForKids,restaurant_acceptsCreditCards,restaurant_parking,restaurant_attire,restaurant_goodForGroups,restaurant_priceRange,restaurants_takesReservations,restaurant_delivery,restaurant_takeOut,restaurant_waiterService,restaurant_outdoorSeating,restaurant_wifi,restaurant_goodFor,restaurant_alcohol,restaurant_noiseLevel,restaurant_ambience,restaurant_hasTV,restaurant_caters,restaurant_wheelChairAccessible,restaurant_website,restaurant_phoneNumber
Sully’s House,"1501 N Dayton St
Chicago, IL 60642",162,"Sports Bars,
                    American (Traditional)","Hours
        
                    
            
                            
        Mon
        
            4:00 pm - 12:00 am
        
        
        
    

                            
        Tue
        
            4:00 pm - 12:00 am
        
        
        
    

                            
        Wed
        
            4:00 pm - 12:00 am
        
        
        
    

                            
        Thu
        
            11:00 am - 1:30 am
        
        
                Open now
        
    

                            
        Fri
        
            11:00 am - 1:30 am
        
        
        
    

                            
        Sat
        
            11:00 am - 2:30 am
        
        
        
    

                            
        Sun
        
            11:00 am - 12:00 am
        
        
        
    

            
        


                    
        
    
        
    
Edit business info",No,Yes,Dinner,Casual,Yes,$11-30,Yes,No,Yes,Free,Full Bar,"Thu, Fri, Sat",No,Juke Box,Average,Casual,Yes,Yes,Yes,sullyshouse.com,(773) 244-1234
Cafe Central,"1437 W Chicago Ave
Chicago, IL 60642",201,Puerto Rican,"Hours
        
                    
            
                            
        Mon
        
            Closed
        
        
        
    

                            
        Tue
        
            9:00 am - 9:00 pm
        
        
        
    

                            
        Wed
        
            9:00 am - 9:00 pm
        
        
        
    

                            
        Thu
        
            9:00 am - 9:00 pm
        
        
                Open now
        
    

                            
        Fri
        
            9:00 am - 9:00 pm
        
        
        
    

                            
        Sat
        
            9:00 am - 9:00 pm
        
        
        
    

                            
        Sun
        
            9:00 am - 7:00 pm
        
        
        
    

            
        


                    
        
    
        
    
Edit business info",Yes,Yes,"Lunch, Dinner",Casual,Yes,Under $10,Yes,No,Yes,Yes,No,No,No,No,Average,Casual,No,null,Yes,null,(312) 243-6776
Roti Modern Mediterranean,"1000 W North Ave
Bldg C
Chicago, IL 60642",7,Mediterranean,"Hours
        
                    
            
                            
        Mon
        
            11:00 am - 9:00 pm
        
        
        
    

                            
        Tue
        
            11:00 am - 9:00 pm
        
        
        
    

                            
        Wed
        
            11:00 am - 9:00 pm
        
        
        
    

                            
        Thu
        
            11:00 am - 9:00 pm
        
        
                Open now
        
    

                            
        Fri
        
            11:00 am - 10:00 pm
        
        
        
    

                            
        Sat
        
            11:00 am - 10:00 pm
        
        
        
    

                            
        Sun
        
            11:00 am - 8:00 pm
        
        
        
    

            
        


                    
        
    
        
    
Edit business info",Yes,Yes,Private Lot,Beer & Wine Only,Casual,$11-30,No,No,Yes,null,No,Yes,No,No,Free,No,null,null,Yes,roti.com,(312) 235-5027
Piccolo Sogno,"464 N Halsted St
Chicago, IL 60642",996,Italian,"Hours
        
                    
            
                            
        Mon
        
            11:30 am - 2:30 pm
5:30 pm - 10:30 pm
        
        
        
    

                            
        Tue
        
            11:30 am - 2:30 pm
5:30 pm - 10:30 pm
        
        
        
    

                            
        Wed
        
            11:30 am - 2:30 pm
5:30 pm - 10:30 pm
        
        
        
    

                            
        Thu
        
            11:30 am - 2:30 pm
5:30 pm - 10:30 pm
        
        
                Open now
        
    

                            
        Fri
        
            11:30 am - 2:30 pm
5:30 pm - 11:00 pm
        
        
        
    

                            
        Sat
        
            5:30 pm - 11:00 pm
        
        
        
    

                            
        Sun
        
            5:00 pm - 10:00 pm
        
        
        
    

            
        


                    
        
    
        
    
Edit business info",Yes,Yes,No,Yes,No,$31-60,Yes,16,16,No,Full Bar,Yes,No,Average,"Romantic, Classy",Dressy,No,Yes,Valet,piccolosognorestaurant.com,(312) 421-0077
Windy City Cafe,"1062 W Chicago Ave
Chicago, IL 60642",266,"Breakfast & Brunch,
                    American (Traditional),
                    Burgers","Hours
        
                    
            
                            
        Mon
        
            7:00 am - 3:00 pm
        
        
        
    

                            
        Tue
        
            7:00 am - 3:00 pm
        
        
        
    

                            
        Wed
        
            7:00 am - 3:00 pm
        
        
        
    

                            
        Thu
        
            7:00 am - 3:00 pm
        
        
                Closed now
        
    

                            
        Fri
        
            7:00 am - 3:00 pm
        
        
        
    

                            
        Sat
        
            8:00 am - 3:00 pm
        
        
        
    

                            
        Sun
        
            8:00 am - 3:00 pm
        
        
        
    

            
        


                    
        
    
        
    
Edit business info",Yes,Yes,"Breakfast, Brunch, Lunch",Yes,Yes,$11-30,No,12.5,7.5,Yes,Full Bar,No,No,Average,Casual,Casual,Free,Yes,Yes,windycity-cafe.com,(312) 492-8010
Seadog Sushi Bar,"1500 W Division St
Chicago, IL 60642",491,"Sushi Bars,
                    Japanese,
                    Seafood","Hours
        
                    
            
                            
        Mon
        
            4:00 pm - 11:00 pm
        
        
        
    

                            
        Tue
        
            4:00 pm - 11:00 pm
        
        
        
    

                            
        Wed
        
            4:00 pm - 11:00 pm
        
        
        
    

                            
        Thu
        
            4:00 pm - 11:00 am
        
        
                Open now
        
    

                            
        Fri
        
            4:00 pm - 12:00 am
        
        
        
    

                            
        Sat
        
            4:00 pm - 12:00 am
        
        
        
    

                            
        Sun
        
            4:00 pm - 11:00 pm
        
        
        
    

            
        


                    
        
    
        
    
Edit business info",Yes,Yes,Street,Romantic,Casual,$11-30,Yes,14,2.5,Yes,No,No,Dinner,Yes,No,Average,Yes,null,No,seadogsushibar.com,(773) 235-8100
G & O,"459 W Ogden Ave
Chicago, IL 60642",162,"American (New),
                    Cocktail Bars","Hours
        
                    
            
                            
        Mon
        
            4:00 pm - 12:00 am
        
        
        
    

                            
        Tue
        
            4:00 pm - 12:00 am
        
        
        
    

                            
        Wed
        
            4:00 pm - 12:00 am
        
        
        
    

                            
        Thu
        
            4:00 pm - 2:00 am
        
        
                Open now
        
    

                            
        Fri
        
            4:00 pm - 2:00 am
        
        
        
    

                            
        Sat
        
            10:00 am - 3:00 am
        
        
        
    

                            
        Sun
        
            10:00 am - 2:00 am
        
        
        
    

            
        


                    
        
    
        
    
Edit business info",No,Yes,"Brunch, Lunch, Dinner",Casual,Yes,$11-30,No,9,10,No,Full Bar,Yes,No,No,Average,Casual,"Mon, Fri, Sat",No,Yes,grandandogden.com,(312) 888-3367
Pokē Bowl Co,"1550 N Kingsbury
Chicago, IL 60642",19,"Poke,
                    Seafood","Hours
        
                    
            
                            
        Mon
        
            10:00 am - 9:00 pm
        
        
        
    

                            
        Tue
        
            10:00 am - 9:00 pm
        
        
        
    

                            
        Wed
        
            10:00 am - 9:00 pm
        
        
        
    

                            
        Thu
        
            10:00 am - 9:00 pm
        
        
                Open now
        
    

                            
        Fri
        
            10:00 am - 9:00 pm
        
        
        
    

                            
        Sat
        
            10:00 am - 9:00 pm
        
        
        
    

                            
        Sun
        
            10:00 am - 9:00 pm
        
        
        
    

            
        


                    
        
    
        
    
Edit business info",Yes,Yes,"Garage, Street",Casual,Yes,$11-30,No,No,Yes,No,Yes,Free,Yes,No,Average,Casual,No,Yes,Yes,pokebowlco.com,(312) 202-6234
The Silver Palm,"768 N Milwaukee Ave
Chicago, IL 60642",275,"American (Traditional),
                    Cocktail Bars","Hours
        
                    
            
                            
        Mon
        
            Closed
        
        
        
    

                            
        Tue
        
            5:00 pm - 11:00 pm
        
        
        
    

                            
        Wed
        
            5:00 pm - 11:00 pm
        
        
        
    

                            
        Thu
        
            5:00 pm - 11:00 pm
        
        
                Open now
        
    

                            
        Fri
        
            5:00 pm - 12:00 am
        
        
        
    

                            
        Sat
        
            5:00 pm - 12:00 am
        
        
        
    

                            
        Sun
        
            5:00 pm - 10:00 pm
        
        
        
    

            
        


                    
        
    
        
    
Edit business info",Casual,Yes,Yes,Average,Casual,$11-30,Yes,8.95,12.95,No,Free,No,Street,Yes,Yes,Full Bar,No,null,No,thesilverpalmrestaurant.com,(312) 666-9322
Mahoney’s Pub and Grille,"551 N Ogden Ave
Chicago, IL 60642",151,"Sports Bars,
                    Pubs,
                    American (Traditional)","Hours
        
                    
            
                            
        Mon
        
            5:00 pm - 2:00 am
        
        
        
    

                            
        Tue
        
            5:00 pm - 2:00 am
        
        
        
    

                            
        Wed
        
            5:00 pm - 2:00 am
        
        
        
    

                            
        Thu
        
            5:00 pm - 2:00 am
        
        
                Open now
        
    

                            
        Fri
        
            3:00 pm - 2:00 am
        
        
        
    

                            
        Sat
        
            11:00 am - 3:00 am
        
        
        
    

                            
        Sun
        
            11:00 am - 2:00 am
        
        
        
    

            
        


                    
        
    
        
    
Edit business info",Casual,Yes,Yes,Very Loud,Casual,$11-30,Yes,8,6,Yes,Free,Yes,Street,Yes,Full Bar,Yes,Yes,null,Yes,mahoneyspubchicago.com,(312) 733-2121
Twisted Spoke,"501 N Ogden Ave
Chicago, IL 60642",648,"Breakfast & Brunch,
                    Bars,
                    American (Traditional)","Hours
        
                    
            
                            
        Mon
        
            11:00 am - 2:00 am
        
        
        
    

                            
        Tue
        
            11:00 am - 2:00 am
        
        
        
    

                            
        Wed
        
            11:00 am - 2:00 am
        
        
        
    

                            
        Thu
        
            11:00 am - 2:00 am
        
        
                Open now
        
    

                            
        Fri
        
            11:00 am - 2:00 am
        
        
        
    

                            
        Sat
        
            9:00 am - 3:00 am
        
        
        
    

                            
        Sun
        
            9:00 am - 2:00 am
        
        
        
    

            
        


                    
        
    
        
    
Edit business info",Yes,Yes,No,Yes,No,$11-30,No,No,Yes,Free,Full Bar,Yes,No,Average,Casual,Casual,Yes,Yes,Street,twistedspoke.com,(312) 666-1500
Da Pizza Dude,"Chicago, IL 60642",17,"Pizza,
                    Food Trucks","Hours
        
                    
            
                            
        Mon
        
            11:00 am - 2:00 pm
        
        
        
    

                            
        Tue
        
            11:00 am - 2:00 pm
        
        
        
    

                            
        Wed
        
            11:00 am - 2:00 pm
        
        
        
    

                            
        Thu
        
            11:00 am - 2:00 pm
        
        
                Closed now
        
    

                            
        Fri
        
            11:00 am - 2:00 pm
        
        
        
    

                            
        Sat
        
            Closed
        
        
        
    

                            
        Sun
        
            Closed
        
        
        
    

            
        


                    
        
    
        
    
Edit business info",null,Yes,No,null,null,Under $10,No,No,Yes,null,null,null,Yes,null,null,null,null,null,Yes,dapizzadude.com,(630) 398-6784
Earls Kitchen + Bar,"1538 N Clybourn Ave
Chicago, IL 60642",276,"American (New),
                    Cocktail Bars","Hours
        
                    
            
                            
        Mon
        
            11:30 am - 10:00 pm
        
        
        
    

                            
        Tue
        
            11:30 am - 10:00 pm
        
        
        
    

                            
        Wed
        
            11:30 am - 10:00 pm
        
        
        
    

                            
        Thu
        
            11:30 am - 10:00 pm
        
        
                Open now
        
    

                            
        Fri
        
            11:30 am - 12:00 am
        
        
        
    

                            
        Sat
        
            10:00 am - 12:00 am
        
        
        
    

                            
        Sun
        
            10:00 am - 10:00 pm
        
        
        
    

            
        


                    
        
    
        
    
Edit business info",Yes,Yes,No,Yes,Yes,$11-30,Yes,No,Yes,Full Bar,Average,Background,No,Casual,Casual,Yes,No,Yes,Garage,earlsrestaurants.com,(312) 929-3952
The Rice Table,"Chicago, IL 60642",32,"Caterers,
                    Indonesian","Hours
        

                    
    
        
    
        
    
Add business hours",No,No,Yes,No,No,$11-30,No,No,No,null,null,null,No,null,null,No,null,null,Quiet,thericetable.com,(847) 644-6331
Mart Anthony’s,"1200 W Hubbard St
Chicago, IL 60642",300,"Italian,
                    Pizza,
                    Salad","Hours
        
                    
            
                            
        Mon
        
            11:00 am - 10:00 pm
        
        
        
    

                            
        Tue
        
            11:00 am - 10:00 pm
        
        
        
    

                            
        Wed
        
            11:00 am - 10:00 pm
        
        
        
    

                            
        Thu
        
            11:00 am - 10:00 pm
        
        
                Open now
        
    

                            
        Fri
        
            11:00 am - 10:00 pm
        
        
        
    

                            
        Sat
        
            4:00 pm - 10:00 pm
        
        
        
    

                            
        Sun
        
            4:00 pm - 10:00 pm
        
        
        
    

            
        


                    
        
    
        
    
Edit business info","Valet, Street",Yes,No,Yes,Yes,$11-30,Yes,18,16,Free,Average,Full Bar,No,Casual,Casual,Yes,Yes,Yes,Dinner,martanthonys.com,(312) 421-4292
The Aberdeen Tap,"440 N Aberdeen St
Chicago, IL 60642",294,"Bars,
                    Sandwiches","Hours
        
                    
            
                            
        Mon
        
            11:00 am - 2:00 am
        
        
        
    

                            
        Tue
        
            11:00 am - 2:00 am
        
        
        
    

                            
        Wed
        
            11:00 am - 2:00 am
        
        
        
    

                            
        Thu
        
            11:00 am - 2:00 am
        
        
                Open now
        
    

                            
        Fri
        
            11:00 am - 2:00 am
        
        
        
    

                            
        Sat
        
            11:00 am - 3:00 am
        
        
        
    

                            
        Sun
        
            11:00 am - 2:00 am
        
        
        
    

            
        


                    
        
    
        
    
Edit business info",Yes,Yes,No,Yes,No,$11-30,No,12,10,Yes,Full Bar,Yes,No,Average,Casual,Casual,Free,No,Street,theaberdeentap.com,(312) 929-3845
Kendall College - The Dining Room,"900 N North Branch St
Chicago, IL 60642",115,"American (New),
                    Cooking Schools","Hours
        

                    
    
        
    
        
    
Add business hours",Yes,Yes,No,Yes,No,$31-60,Yes,No,7,No,Full Bar,No,No,Quiet,Upscale,Dressy,No,Yes,Private Lot,kendall.edu,(312) 752-2328
China Court,"1146 N Milwaukee Ave
Chicago, IL 60642",106,Chinese,"Hours
        
                    
            
                            
        Mon
        
            11:00 am - 9:30 pm
        
        
        
    

                            
        Tue
        
            11:00 am - 9:30 pm
        
        
        
    

                            
        Wed
        
            11:00 am - 9:30 pm
        
        
        
    

                            
        Thu
        
            11:00 am - 9:30 pm
        
        
                Open now
        
    

                            
        Fri
        
            11:00 am - 12:00 am
        
        
        
    

                            
        Sat
        
            12:00 pm - 12:00 am
        
        
        
    

                            
        Sun
        
            1:00 pm - 9:30 pm
        
        
        
    

            
        


                    
        
    
        
    
Edit business info",Yes,Yes,Street,Quiet,Casual,Under $10,No,Price varies,Price varies,null,No,Yes,"Lunch, Dinner",No,No,No,null,null,Yes,thechinacourt.com,(773) 292-2388
Opart Thai House,"1371 W Chicago Ave
Chicago, IL 60642",183,Thai,"Hours
        
                    
            
                            
        Mon
        
            11:00 am - 9:30 pm
        
        
        
    

                            
        Tue
        
            11:00 am - 9:30 pm
        
        
        
    

                            
        Wed
        
            11:00 am - 9:30 pm
        
        
        
    

                            
        Thu
        
            11:00 am - 9:30 pm
        
        
                Open now
        
    

                            
        Fri
        
            11:00 am - 10:30 pm
        
        
        
    

                            
        Sat
        
            11:00 am - 10:30 pm
        
        
        
    

                            
        Sun
        
            11:00 am - 9:30 pm
        
        
        
    

            
        


                    
        
    
        
    
Edit business info",Street,Yes,No,Yes,Yes,$11-30,Yes,8.99,7.99,No,Casual,Average,No,Casual,Yes,Yes,Full Bar,Free,"Lunch, Dinner",opartthai.com,(312) 988-0986
Uncle Julio’s,"855 W North Ave
Chicago, IL 60642",1074,"Mexican,
                    Tex-Mex","Hours
        
                    
            
                            
        Mon
        
            11:00 am - 10:30 pm
        
        
        
    

                            
        Tue
        
            11:00 am - 10:30 pm
        
        
        
    

                            
        Wed
        
            11:00 am - 10:30 pm
        
        
        
    

                            
        Thu
        
            11:00 am - 10:30 pm
        
        
                Open now
        
    

                            
        Fri
        
            11:00 am - 11:30 pm
        
        
        
    

                            
        Sat
        
            10:00 am - 11:30 pm
        
        
        
    

                            
        Sun
        
            10:00 am - 10:30 pm
        
        
        
    

            
        


                    
        
    
        
    
Edit business info",Yes,Yes,No,Yes,Yes,$11-30,No,21.99,Price varies,Yes,Full Bar,Yes,No,Average,Casual,Casual,No,Yes,Valet,unclejulios.com,(312) 266-4222
Iguana Café,"517 N Halsted St
Chicago, IL 60642",648,"Creperies,
                    Sandwiches,
                    Breakfast & Brunch","Hours
        
                    
            
                            
        Mon
        
            8:00 am - 11:30 pm
        
        
        
    

                            
        Tue
        
            8:00 am - 11:30 pm
        
        
        
    

                            
        Wed
        
            8:00 am - 11:30 pm
        
        
        
    

                            
        Thu
        
            8:00 am - 11:30 pm
        
        
                Open now
        
    

                            
        Fri
        
            8:00 am - 1:00 am
        
        
        
    

                            
        Sat
        
            8:00 am - 1:00 am
        
        
        
    

                            
        Sun
        
            8:00 am - 11:30 pm
        
        
        
    

            
        


                    
        
    
        
    
Edit business info",Street,Yes,Yes,No,Yes,$11-30,Yes,6.95,Yes,Free,Average,Full Bar,No,Casual,Casual,Yes,No,Yes,Lunch,iguanacafe.com,(312) 432-0663
Thalia Sushi Bistro & Lounge,"833 W Chicago Ave
Chicago, IL 60642",352,"Sushi Bars,
                    Gastropubs,
                    Japanese","Hours
        
                    
            
                            
        Mon
        
            11:00 am - 10:00 pm
        
        
        
    

                            
        Tue
        
            11:00 am - 10:00 pm
        
        
        
    

                            
        Wed
        
            11:00 am - 10:00 pm
        
        
        
    

                            
        Thu
        
            11:00 am - 10:00 pm
        
        
                Open now
        
    

                            
        Fri
        
            11:00 am - 9:30 pm
10:00 pm - 2:00 am
        
        
        
    

                            
        Sat
        
            3:00 pm - 9:30 pm
10:00 pm - 2:00 am
        
        
        
    

                            
        Sun
        
            Closed
        
        
        
    

            
        


                    
        
    
        
    
Edit business info","Street, Private Lot",Yes,Yes,No,Yes,$11-30,Yes,9,5,Yes,Full Bar,Yes,No,Average,Casual,Yes,Free,Yes,Dinner,thaliasushi.com,(312) 226-6020
Jerk Modern Jamaican Grill,"811 W Chicago Ave
Chicago, IL 60642",300,"Barbeque,
                    Bars,
                    Caribbean","Hours
        
                    
            
                            
        Mon
        
            11:00 am - 10:00 pm
        
        
        
    

                            
        Tue
        
            11:00 am - 10:00 pm
        
        
        
    

                            
        Wed
        
            11:00 am - 10:00 pm
        
        
        
    

                            
        Thu
        
            11:00 am - 10:00 pm
        
        
                Open now
        
    

                            
        Fri
        
            11:00 am - 12:00 am
        
        
        
    

                            
        Sat
        
            11:00 am - 12:00 am
        
        
        
    

                            
        Sun
        
            11:00 am - 10:00 pm
        
        
        
    

            
        


                    
        
    
        
    
Edit business info","Street, Private Lot",Yes,No,Yes,Yes,$11-30,No,2.45,12.95,Full Bar,Casual,Average,No,Casual,Yes,Yes,No,"Mon, Thu, Sat","Lunch, Dinner",jerkgrill.com,(312) 763-2870
MOD Pizza,"1000 W North Ave
Ste D-102
Chicago, IL 60642",4,"Fast Food,
                    Pizza","Hours
        
                    
            
                            
        Mon
        
            10:30 am - 9:00 pm
        
        
        
    

                            
        Tue
        
            10:30 am - 9:00 pm
        
        
        
    

                            
        Wed
        
            10:30 am - 9:00 pm
        
        
        
    

                            
        Thu
        
            10:30 am - 9:00 pm
        
        
                Open now
        
    

                            
        Fri
        
            10:30 am - 10:00 pm
        
        
        
    

                            
        Sat
        
            10:30 am - 10:00 pm
        
        
        
    

                            
        Sun
        
            10:30 am - 9:00 pm
        
        
        
    

            
        


                    
        
    
        
    
Edit business info",null,Yes,Casual,null,null,$11-30,No,Yes,Yes,null,null,null,Yes,null,null,null,null,null,null,modpizza.com,(312) 535-4240
