GroupID,Data Source,SourceID,Address,Name,DBA Name,Risk,Results,Inspection Date
1,Food Inspections,1114747,1301 S MICHIGAN AVE,ACAPPELLA BISTRO,ACAPPELLA BISTRO,Risk 1 (High),Out of Business,03/28/2013
1,Food Inspections,1286190,1301 S MICHIGAN AVE,ACAPPELLA BISTRO,ACAPPELLA BISTRO,Risk 1 (High),Pass,10/29/2012
1,Food Inspections,491783,1301 S MICHIGAN AVE,ACAPPELLA BISTRO,ACAPPELLA BISTRO,Risk 1 (High),Pass,02/15/2011
1,Food Inspections,401243,1301 S MICHIGAN AVE,ACAPPELLA BISTRO,ACAPPELLA BISTRO,Risk 1 (High),Pass,09/29/2010
1,Food Inspections,112338,1301 S MICHIGAN AVE,ACAPPELLA BISTRO,ACAPPELLA BISTRO,Risk 1 (High),Pass,03-04-10
1,Food Inspections,112325,1301 S MICHIGAN AVE,ACAPPELLA BISTRO,ACAPPELLA BISTRO,Risk 1 (High),Fail,02/19/2010
2,Food Inspections,114674,335 N DEARBORN ST,A MANO,A MANO,Risk 1 (High),Out of Business,12-01-10
2,Food Inspections,114311,335 N DEARBORN ST,A MANO,A MANO,Risk 1 (High),Pass,02-01-10
2,Food Inspections,114295,335 N DEARBORN ST,A MANO,A MANO,Risk 1 (High),Fail,01/25/2010
3,Food Inspections,1453303,60 E JACKSON AVE FL,ABOU ANDRE LLC,ABOU ANDRE LLC,Risk 1 (High),Out of Business,04/30/2014
3,Food Inspections,1114937,60 E JACKSON AVE FL,ABOU ANDRE LLC,ABOU ANDRE LLC,Risk 1 (High),Pass,07/25/2013
3,Food Inspections,1114926,60 E JACKSON AVE FL,ABOU ANDRE LLC,ABOU ANDRE LLC,Risk 1 (High),Fail,07/18/2013
3,Food Inspections,1114363,60 E JACKSON AVE FL,ABOU ANDRE LLC,ABOU ANDRE LLC,Risk 1 (High),Pass,07-06-12
5,Food Inspections,1114654,1355 S MICHIGAN AVE,ALAIN'S RESTAURANT,ALAIN'S RESTAURANT,Risk 1 (High),Out of Business,01/31/2013
5,Food Inspections,1096396,1355 S MICHIGAN AVE,ALAIN'S RESTAURANT,ALAIN'S RESTAURANT,Risk 3 (Low),Pass,07/25/2012
5,Food Inspections,1096395,1355 S MICHIGAN AVE,ALAIN'S RESTAURANT,ALAIN'S RESTAURANT,Risk 1 (High),Pass,07/25/2012
5,Food Inspections,1096391,1355 S MICHIGAN AVE,ALAIN'S RESTAURANT,ALAIN'S RESTAURANT,Risk 1 (High),Fail,07/24/2012
5,Food Inspections,1096384,1355 S MICHIGAN AVE,ALAIN'S RESTAURANT,ALAIN'S RESTAURANT,Risk 3 (Low),Fail,07-10-12
5,Food Inspections,1096383,1355 S MICHIGAN AVE,ALAIN'S RESTAURANT,ALAIN'S RESTAURANT,Risk 1 (High),Fail,07-10-12
6,Food Inspections,1447399,205 W WACKER DR,ALL STARS ON WELLS,ALL STARS ON WELLS,Risk 1 (High),Out of Business,08-01-14
6,Food Inspections,1324588,205 W WACKER DR,ALL STARS ON WELLS,ALL STARS ON WELLS,Risk 1 (High),Pass,08-01-13
6,Food Inspections,1134413,205 W WACKER DR,ALL STARS ON WELLS,ALL STARS ON WELLS,Risk 1 (High),Pass,07/17/2012
6,Food Inspections,614252,205 W WACKER DR,ALL STARS ON WELLS,ALL STARS ON WELLS,Risk 1 (High),Pass,05/26/2011
6,Food Inspections,343486,205 W WACKER DR,ALL STARS ON WELLS,ALL STARS ON WELLS,Risk 1 (High),Pass w/ Conditions,11-08-10
6,Food Inspections,343464,205 W WACKER DR,ALL STARS ON WELLS,ALL STARS ON WELLS,Risk 1 (High),Fail,10/29/2010
6,Food Inspections,229259,205 W WACKER DR,ALL STARS ON WELLS,ALL STARS ON WELLS,Risk 1 (High),Pass,02/25/2010
6,Food Inspections,229258,205 W WACKER DR,ALL STARS ON WELLS,ALL STARS ON WELLS,Risk 1 (High),Pass,02/25/2010
6,Food Inspections,229249,205 W WACKER DR,ALL STARS ON WELLS,ALL STARS ON WELLS,Risk 1 (High),Fail,02/23/2010
6,Food Inspections,229248,205 W WACKER DR,ALL STARS ON WELLS,ALL STARS ON WELLS,Risk 1 (High),Fail,02/23/2010
6,Food Inspections,120316,205 W WACKER DR,ALL STARS ON WELLS,ALL STARS ON WELLS,Risk 1 (High),Fail,01/28/2010
7,Food Inspections,2071773,401 S LA SALLE ST,ALONTI DELI,ALONTI DELI,Risk 1 (High),Pass,08-02-17
7,Food Inspections,2069480,401 S LA SALLE ST,ALONTI DELI,ALONTI DELI,Risk 1 (High),Fail,07-06-17
7,Food Inspections,2065064,401 S LA SALLE ST,ALONTI DELI,ALONTI DELI,Risk 1 (High),Fail,06/27/2017
